Image,Label
25525,0
11058,4
20624,0
6378,0
12380,4
16777,6
23646,6
1591,6 7
15588,4 6 7
2963,4
24939,
8349,6 7
1750,6 7
3692,4
30110,
30607,6 7
14296,
8932,
12820,6 7
8651,4
2755,4
25624,6
2448,4 6
528,6
28580,
556,4
12630,4
10070,
30009,
697,6 7
27312,
1825,6 7
17045,6 7
10387,4
10463,6 7
3385,6 7
22778,4 6 7
26590,6 7
13236,6 7
6900,4
18202,4 6
11286,
3787,6 7
10146,
6993,4
27678,
5560,6 7
5164,4 6
30261,
5603,4
11278,4 6 7
6620,4 6
14091,0
27483,6 7
23549,4 6
2352,4 6 7
1048,4
25304,6
12725,6
5668,6
23146,
13815,4
10294,4
20265,6
5359,4
6130,4
20081,
5504,
12195,4 6
21430,6
18135,4
18371,
12056,
9111,4
25445,6 7
2226,
2003,4 6
22527,
19291,4
27515,0
30443,6 7
21600,
3818,6
27316,6
17384,
8652,4
17456,4 6
18208,0
27293,6
20105,4
10697,4 6
18503,
10640,6 7
20262,6 7
14010,4
8770,6 7
17686,6
11271,4 6
31021,6
23884,6 7
6135,6 7
27076,4
6431,
16225,6
27702,6
27195,4
9590,
25643,
7012,
27251,4
5838,6 7
20889,7
26295,6 7
18360,
19703,6 7
18674,4 6
30092,
28042,
24849,
12879,4
5582,
22084,4
10503,4
12611,
29504,6
3779,
118,
28829,
24306,
28687,
4158,
9431,4 6
22594,4
30318,
2912,6
21943,4
30106,
4431,
6652,6 7
7691,
18288,4
11534,4
5144,0
16134,6
6909,6 7
28017,4
18031,
28863,4
14324,
26427,6
20281,6 7
20219,
7083,4
6817,6
19751,4
7283,4
1489,0 4
5807,4 6
27524,4
6644,4
6856,
6420,4 6
4162,4
21507,4
15715,
11832,4
20821,0
18805,
29566,4
6860,4
4723,6 7
25585,0
27122,
16543,
7592,4
7084,6 7
23289,4
23990,
26836,6
29190,
30914,
24142,
2079,6
10049,
10204,0
9739,
21697,4
15758,4
28384,4
4721,
11965,
22404,4
1449,
23673,4
7987,6 7
21997,4 6 7
15779,
8560,0
22717,4
23302,4
23601,4
3118,
9139,6
3960,4
29798,4
27021,6 7
18393,6
10910,6 7
29227,
21406,
9922,6
7819,6 7
4232,
3784,6 7
6792,6
8948,
21163,6
9080,6 7
27485,6 7
10926,4
28814,6 7
14084,6
13430,6 7
12231,
16536,4
22247,
9403,4
27270,4
10755,4 6
27030,0
15008,6
13503,4 6
6726,0
14307,6
21407,4
205,6
17084,0
27598,4
28890,
11339,
9864,4
18163,4
22902,6 7
25529,
27002,
26556,6 7
18229,
23926,
5194,6
22656,4
28381,6 7
20349,
13195,0
27283,
11159,4
13246,
2981,6 7
17600,
5210,4
9092,4
20428,0
11516,4 6
843,
15301,
7970,4
24462,
30193,4
17869,
882,
1274,4
8653,6 7
19219,4
17097,
13544,4
20568,4 6
10100,4
23991,
13275,
5133,6 7
26414,6
9307,
9112,
1378,
11062,
14811,4 6
6803,
26264,4 6
7014,4
10882,4 6
18865,4
8774,4
24947,4
22799,4
13243,4 6
13552,
16851,0
24978,4
18270,6 7
1523,
10819,6 7
30876,
23641,6
4378,4 6
22820,
20578,4 6
29196,
29181,4
4108,4 6
14726,4 6
14908,
5355,
16312,4
27909,
26179,4
29314,6 7
22592,4
11845,4
25015,
25032,
29532,4
3756,
20750,6 7
1741,6 7
31005,
19075,4
24669,
3517,
4211,4 6
30074,
7839,6
9931,4
6118,4 6
1734,4
1125,4
16655,4
29157,0
12467,4
7993,
22460,4
20696,6
3170,0
750,
25395,6 7
2491,6
26275,
24015,6
29871,6 7
3665,6
29446,6
4570,
30336,6 7
6332,6
7505,4
6492,4 6
9930,6 7
21357,6 7
3673,4
23669,
28436,6
4982,
9912,
28289,6 7
529,
5015,6
20989,6
8859,0
8004,6 7
16841,
670,6
4184,6
659,
7569,
401,
17054,0
8457,
19067,4
22937,
27703,6
26196,6
19106,
24985,4
9035,4 6
16102,4 6
4179,4
26429,4
22940,0
30760,0
19115,
15361,6
27858,
12863,
28476,6 7
26155,
21155,4 6
6992,6 7
1439,6
9704,4
18364,
15025,
27783,6 7
9927,4
18502,
15416,4
7748,6
14508,
13457,4
29844,
18477,6 7
25668,
17283,
20594,
21425,6
11793,4
30944,
20654,6 7
17593,6
5762,6 7
14441,6
28127,6
28078,6 7
25866,4
15483,6 7
6658,4
1175,
11091,
9332,4
15939,6
3041,4 6
23441,6
19538,6 7
5953,
17792,4
10423,4
479,
16397,6 7
29775,6 7
15377,6 7
26827,4 6
7698,4
8747,
5796,
28776,6 7
10459,4
15258,6
28002,
23836,6 7
25369,6
2332,
8764,6 7
7380,6
1522,4
14617,
2560,0
7027,4
28745,
4441,4
30680,
19764,6
30132,
8486,4
23110,4
26405,6
2442,4 6
8162,
27915,4
11422,4
27969,
25823,4
571,6 7
16749,4
9658,
21427,4
4191,4 6 7
10713,4
24416,4
20830,
5917,4 6
7140,
19971,
13473,
5378,4 6 7
5574,4 6 7
18471,
27487,4
15923,4
9309,6 7
25204,4
1370,4
11707,6 7
13537,
12354,4
23417,0
23250,
21316,4
2475,4
3732,6
17459,6 7
22751,
4264,0
10622,4
1380,
20157,6 7
24797,6 7
16716,
763,6
25352,6 7
11812,
27689,6
18156,4 6
14593,4 6 7
24014,6 7
11569,6 7
7476,
29020,4
6075,6
7790,6 7
17039,6 7
19777,6
8082,4
6921,6 7
5413,
16480,4
5390,
4856,6 7
25766,6 7
29451,6
21287,4
21031,4
30902,4
21026,
8432,4
14474,6
11321,4
20785,4
26048,
13692,
6857,6 7
25495,4
21262,0
5273,4
19800,4
26388,6 7
21318,
29702,6
13213,6
20550,4
9745,4
491,6 7
15055,6 7
21936,
16791,
8052,
16577,6 7
12867,6
2838,6 7
26703,4
29296,
5043,6
22651,
8638,4
3896,
16484,6 7
26045,4
27224,
899,6 7
11014,4
760,4
16942,
21655,4 6
7232,6
5672,6 7
4138,6
5748,
14099,6
5077,6
16628,6 7
17954,4
21580,
13715,6
16521,6 7
4040,6 7
19845,4 6
25079,6 7
26444,4 6
19437,
23023,4
28349,
12734,
20825,6
10746,4
3366,4 6
10252,
29711,6 7
5834,6
26148,4
5450,
24525,4
23888,4
7553,4 6
13993,4
27904,6
28928,6
9422,
3826,
13331,4
29335,4
25841,4
2884,
15833,6
28272,6 7
20738,6 7
24969,
22955,
5919,4
3752,
7621,
24299,6 7
26766,
13899,
27825,4 6 7
21875,4 6
26061,6
3489,
22337,6 7
23479,4
16886,0
27839,6 7
3501,4
3018,
29006,0
10231,4 6
10637,4
25367,4
25231,6
26279,4
21820,
15660,
1345,
24908,
24856,6 7
30725,6 7
10120,4
24761,4
19252,
28213,
18896,4
12039,
11831,6 7
19063,4
29565,0
2386,4
18296,4 6
2351,0
10830,4
16621,6
24837,6
9237,0
27626,4
22737,6
5999,4 6
4758,4
26595,6 7
25354,6 7
9444,6 7
8331,
24701,4
16149,4
25131,
29867,
8400,4 6
12930,4
9541,4 6
27255,6 7
10184,6 7
28263,
4402,6 7
3095,4
7257,
10363,4
13943,4 6
8306,4 6
5319,4
3229,6
29252,6 7
30950,
5661,
27055,6
27070,4
12153,4
3240,6
27423,4
6784,
1664,
18359,4
24408,4 6
3973,
19295,6
22987,
30066,6 7
24948,4
11047,4
27332,4 6
4285,
20585,6
10618,4
518,6 7
17068,6 7
8097,6 7
18872,4
26736,6
2586,4
6039,4 6
21897,
17058,4 6
4229,
31036,
12053,
29245,6 7
922,4 6
26025,
15110,4
3375,
2509,4
17239,6
11936,6
6161,
13621,
10191,
4023,6 7
30847,4
10586,6 7
29149,6 7
24840,0
9700,
26540,4
1070,
28369,4
22352,4
10062,
27143,0
2721,4
26154,
11035,6 7
16490,4
13338,6
21462,
30494,
21452,6 7
26046,6
3190,6 7
7186,4
26042,
26283,6 7
28170,4
251,4
17424,
21599,
4105,4
25202,4 6
16107,4 6
7789,4
10339,6
9917,4
2570,4
14895,6
27822,
22574,
20579,6 7
15189,3 4 7
25157,
17142,4
8229,4
25417,4
12819,
19311,
26181,6
21938,0
15539,4
22057,4
20960,6
7142,6 7
17767,4
25760,4
21504,4
19618,
30872,
5639,4
9569,
1075,4 6 7
11510,4
3966,4
7579,6
22524,6 7
15774,6
11112,6
13522,4
16169,6
7595,6
5583,4
29783,6 7
382,6 7
27871,4
16037,6
2457,4 6
12225,
8890,4
30812,4
2012,4
19699,6 7
2587,4
1041,
22418,0
3161,4 6
28360,4
18689,6
12565,
29401,6 7
7303,6
25039,6
1764,
7962,4
20684,
20649,
15549,6 7
21676,
17496,4
2812,
15766,6 7
18148,
1390,4
12309,6 7
2141,6 7
29224,6 7
28894,4 6 7
15757,6 7
24629,6 7
2880,6
8629,0
5880,
29288,6 7
1162,6 7
9555,
24864,
30874,
1160,4 6
17838,4
2336,6
12571,4
10724,6 7
16454,6 7
2279,4
27614,
3225,4
1482,
6851,
25163,4
1871,
1867,
1717,6 7
12965,
28268,6
17643,4
12699,4 6
4545,0
15142,
13035,6 7
19831,4
17862,4
19243,4
3617,4
17707,6
15294,4 6
23268,0
25694,4 6
25702,4
15918,4 6
3255,4
12680,
16348,4
20563,6
24133,4
30018,4 6
30782,4
4338,4
6374,0
1294,6 7
2354,
8138,
27589,6 7
9945,
15940,4
26151,6
24661,
4404,4 6
28836,4
17260,4
27184,4
12466,4
29396,6
19973,6 7
1151,
8311,0
12066,6 7
20961,6
21410,
19448,4
22176,6 7
25739,
2210,
4460,4
5294,
24829,6 7
15839,6
26503,
19370,4
9916,
22207,4
12903,
11835,4
22210,0
21953,4
28875,6 7
25662,4
11857,4
3005,4
4343,6 7
7900,4
15925,6 7
4188,
26310,4
7597,4
23654,4
89,
25023,4 6
26506,
25267,
21556,
28239,4
2068,6
18130,6 7
15836,
21232,4
25628,6 7
5737,
5257,4 6
20995,6
9156,4 6
23921,4
18029,
14040,6
11400,
16722,6
26504,
3421,4 6
24385,
3532,4 6
1673,6 7
19947,6
11427,4
7051,4 6 7
6568,
26178,4
17309,4 6
26287,
18258,4
29151,6
25060,4
26789,
15894,4 6
22233,4
24327,6
19073,6 7
5324,6 7
1926,4
17857,4
21202,4
12870,4
30983,
10611,4
19863,4
20918,4
26023,4
3974,4
23801,
2398,4
1372,
25005,
19669,4
26247,
26636,6 7
12508,
24968,4
7312,6 7
1939,4
15143,
8071,6 7
20515,
8580,4 6
14824,6
22390,6 7
24233,6 7
22489,6
15713,6
20275,6
1858,4
20055,4
10041,6
13489,6
14737,4 6
17033,6 7
23204,
12705,4
4140,6 7
3606,
16539,4
24391,6 7
8989,
12946,6
4891,6 7
26879,4
27200,4
8866,
22925,
156,4
269,4
22375,
30790,6 7
7070,6 7
16946,3 4 7
2830,
16286,
18661,4
6657,
13326,
4247,6
20769,4
5745,
25937,6 7
30767,4 6
2641,4
30887,6 7
17233,4
7091,
28766,
30077,
11888,4
9690,
12076,6
22882,6 7
690,6
3807,6 7
5119,6
30984,6
24210,6
29622,4
23202,4
9776,4 6
9131,4
29931,6 7
7269,
8463,4 6
23664,4
17073,6
26077,4
10405,
4107,
17840,4
13157,6
26371,
15186,4 6 7
10961,
24163,6
4759,4
4608,
28125,
29106,
22481,
1178,6
26571,6 7
6061,
10026,6 7
6093,4
2453,
8817,0
3553,4 6
29169,6
28092,
24334,4
28930,4
24365,4
13762,
29295,3 4 6 7
7721,
21618,
16911,6 7
22896,
8130,6 7
9013,6 7
19124,4 6
12877,6 7
4615,6 7
21083,6
23164,6 7
16872,
25993,6 7
2483,6
11485,
9723,6
4938,4
15280,
3640,0
15790,
29206,
13838,
3701,
25627,
27945,4
16406,
9800,
25374,
29266,4
20820,
28302,4
12949,0
29690,6 7
9562,
6529,6 7
16173,
6070,4
12556,6
26734,
23215,6
24763,6
11204,4
3324,4
17678,6 7
1199,
4785,6 7
22371,
5692,
18036,4
26520,6 7
30859,6 7
24607,
14461,6
6767,6 7
17478,4
12638,6 7
1611,4
24750,
499,
1897,
14643,6 7
14574,
171,6
3066,
30356,4
1376,
27639,
12081,
4528,6 7
21081,4
27894,6
17245,4
14959,
22894,
3725,4
18639,4
15074,
20192,6
27789,6
5419,
16144,6 7
23982,6 7
20292,
14677,4
26821,4
23770,4
5274,
9633,
20938,
21818,6 7
26201,6
10215,4
29986,4
6354,
9347,6 7
11589,
25346,4
30637,
12268,
15394,6 7
28448,6 7
8160,
24489,6
11487,4
25033,6 7
3884,0
23269,4 6
2082,4
8106,
13535,3 4 6 7
28871,6
15617,4
20980,
14667,0
27726,4
29081,3 4 7
15471,
2905,6
13966,6
1013,
1299,
6960,
4349,4 6
12480,4
27841,0
30975,
8835,6
14954,4 6
28143,4 6
9353,
12931,
29531,4
29281,4
10263,6 7
14163,
9973,6 7
28401,
21242,4
12408,
8336,4 6 7
5180,4 6
8460,
3958,
15339,6
780,6
3226,4 6
26565,4
1135,
27877,
9472,4
28211,4
2303,
27564,4
8839,6 7
9415,0
14411,
14397,4 6
24901,6 7
20045,6 7
27249,6
28526,4
31049,4
6054,4
28762,6 7
16452,4
8537,
28910,6 7
5382,4
9352,4
2342,
12996,
19355,6 7
11363,6
8600,
17325,6
76,
8332,
28006,6 7
1806,6 7
9746,4
23720,6 7
8023,4
27761,6
851,6
6142,0
7899,6
19877,
2808,6
21769,
3560,6
25742,4 6 7
6841,6 7
19982,
31061,6 7
5602,6 7
10568,
28329,
8832,4
14706,4 6
5197,4
12633,6
5357,6 7
8118,
26109,4
7494,
26231,4 6
24498,4
28555,4
17807,4 6 7
20524,
14891,6 7
17403,6 7
15465,
6482,4
10736,
6483,4
18634,6 7
4595,0
17661,
10132,
22268,4
9755,4 6
14460,6
284,6
14219,6
5346,4
2004,
20024,4 6
24071,4 6 7
18714,4
30916,4
27482,4
476,
14647,
27420,4
10370,4
2298,6 7
27285,6
14214,6
6281,6 7
28095,
4396,
16718,4
10121,6
2387,4
1721,4 6
61,6 7
15557,4
20631,
3256,6
24788,
28379,4
22017,
20251,4
21834,
16531,
15882,4
3709,6 7
3903,4
21377,
10157,4
10302,6 7
14823,4
26963,
17093,
10792,6
26591,4
21700,6 7
19250,6
16212,
6693,6 7
25849,4
17480,6 7
2699,4
25228,6 7
3798,6 7
18155,6 7
20352,0
9835,
20502,
21467,0
15699,0
11032,4
5400,4
7793,
8623,4
22135,4
16616,4
43,6
5812,4 6 7
11221,
29068,
96,4 6
19452,4 6
14374,
1124,6 7
11771,6 7
22358,
26116,6 7
5272,6
10388,6
14083,6 7
25252,6 7
20888,
22835,6 7
28048,
28388,6 7
4830,
20095,
24053,4 6 7
14538,
16672,6
15224,7
4379,6
18095,4
9386,4
17834,4
27882,
8719,6 7
25286,
18274,
14029,6 7
25458,6 7
17155,4
18497,4 6 7
25392,6
20667,6
5971,0
9144,
24983,6
23294,
24984,4
21602,6
17474,
25288,6 7
18886,4
10368,4 6
12387,6
25904,4
28609,6 7
15259,4
25325,4
14127,4
7020,4 6
15266,4
27146,4 6
10833,
27108,
6298,
14783,
17584,4 6 7
30290,4
3542,
6397,4
9299,
5771,6 7
9726,6
16097,
15797,
27484,4 6
18882,
11143,6 7
2232,4
5010,
10834,
9382,6
5744,4
21381,7
16614,6 7
10006,
3519,6 7
10707,4 6 7
26752,6
10827,4 6
17542,6
22229,4 6 7
12524,4
14457,4 6
10668,4
15441,0
27987,4
15608,0
14142,6
30407,
10638,6 7
25578,0
17103,
16153,6 7
4201,
23209,4 6
13645,4
12323,6
16383,6
19833,4
9623,6
18867,4
30350,6 7
14197,6 7
17198,6 7
14838,4
30466,
9655,4
6687,6
14432,4
21557,4
25728,4
18601,4
21474,
28927,
80,
21477,6 7
6448,6 7
20136,
29749,
22753,0 4
13569,4 6
28615,4
21849,6
13273,
22038,4
28052,4
15168,4
10811,6 7
29718,4 6
22245,4
11104,4
4494,6
4507,6
3596,
24844,6
3981,6 7
28633,0
15870,6 7
29662,
23091,6 7
992,4
8384,6 7
5320,6
30324,
5085,
25791,
883,4
9287,4 6
27777,4
14551,4
15962,6
18089,
7358,6
13909,
24377,4
6880,6 7
3761,4
26111,
30623,
24292,4 6
14879,4
19087,4
3562,
3549,4
22274,4
25743,4
30177,6
26075,4
13545,
20308,6 7
20929,6 7
456,4
5924,
10205,
13987,6
18549,4
19918,4
5653,
25853,0
24287,4
28228,
18977,
26761,
23677,6 7
3015,
19029,4
27993,6
11071,0
4516,6 7
3801,6
29403,
26981,6 7
2487,4
12691,
30503,4
416,6
19170,
19404,
20971,6 7
5976,4
29842,6 7
10829,
15661,4 6
29342,6 7
7147,
17606,
10505,
24079,6 7
29067,4
29481,4
17617,6 7
10429,6
17786,6
9116,4
20459,4 6
12130,
17959,4
25277,
26192,4 6 7
2991,6 7
12450,4
26223,4
14951,6
30624,4
1620,6
13421,
22998,4
956,6
14945,4
21020,4 6
28331,4
16357,4
13375,6
16570,4
9710,4 6
12745,6
21001,6 7
116,4 6
3651,4 6
4771,0
29686,
22182,4 6
24482,4
4956,4
4375,4 6
26539,
20295,4
24640,
27640,6
6569,6
2087,
3347,4 6
8013,4 6
27476,6 7
20722,4 6 7
9511,0
9936,
29952,6 7
7162,6
3894,
2620,6 7
9291,6 7
5430,6 7
12566,4 6
9261,6 7
18983,0
2992,6 7
27818,0 4
13284,6 7
6120,0
18641,
21822,4
18002,
17091,4 6
14875,
30458,6 7
1057,
9054,
12036,
1597,
9339,4
15357,6 7
25247,6 7
1190,6 7
2456,6 7
4869,6 7
21069,4
2449,4
6242,4
21068,
13354,4
24294,
23902,6
522,4
27821,6
30590,6
5740,
4782,4
12531,6 7
25892,6
1475,
19510,6 7
23031,
19011,6 7
30561,6 7
30061,4
28405,4
26542,6 7
12317,6
8775,4
5420,4 6
15611,6 7
24373,6 7
12962,
11624,0
25382,
1490,4 6
11882,6
25819,4 6
15575,4
23785,6 7
12093,4
15561,4 6
25384,4
619,6 7
11095,6
11870,4
15824,
25584,4
15626,6
4117,6 7
14372,6 7
28193,6
15822,
4980,6 7
17708,6
2032,4
17279,4 6 7
30630,4
135,4
18997,
30959,4
16713,4
473,6
7121,6 7
12212,6
2459,4 6 7
2243,4 6
14505,4
5201,
25129,4
25046,
21883,4
29982,6
29501,
19993,4
26431,4
21755,
11883,4
15591,
16880,4
18673,4
1837,4
7850,4
2501,6 7
11268,4
5777,4
3273,0
12300,
17271,
6464,4
22639,6 7
276,
3312,
11089,
21034,4
27754,6 7
10732,
1536,4
6555,
20076,4
13826,6 7
19994,0
20997,6 7
7735,
19414,4
25678,4 6
30433,4
28884,
2913,
6923,4
17149,4 6
3792,4 6
30924,6 7
8951,0
30305,4
17367,
15038,4
17169,
3499,6 7
28446,3 4 7
21920,6 7
4226,4
17379,4
2933,6 7
3703,6 7
6314,
288,4
3653,4
14780,4
20017,4
26771,
13300,6
20735,6
12989,6 7
622,4
16360,4
10774,4 6
16709,
1499,
12495,
15624,
26835,
15000,6
10761,6
18096,
3151,0
25712,
3056,0
28036,4
28945,
7953,6
26661,4
8594,6
3868,4
30489,
16119,4
5124,
2718,
25481,0
13139,6 7
24974,4
3183,
25293,4 7
11458,4 6 7
25338,4 6
30268,
6237,6 7
15175,
2404,4
16953,6
30310,
10390,
1084,6 7
15399,6
23327,4
17206,
18154,4
28273,4 6
12616,
1928,4
17050,6 7
6476,
18788,
19043,
9674,
19074,4 6
17382,4
18809,4
27173,6 7
13328,
29673,4
13724,6 7
18637,6
3025,
16989,4 6
3411,6 7
17021,
11208,
9705,
16640,
27409,4 6
16732,4
19214,6
11664,6 7
27470,6
19974,
27148,4
7230,
16083,4
22856,4
21836,6 7
24072,4 6
20357,6 7
21802,4
22309,
412,6 7
10675,6 7
29079,0
18300,6 7
19917,6 7
4619,4
13062,6 7
26149,4
14250,
9000,
12241,4
2215,4
72,
14922,4 6
24000,
21573,
14719,4 6
25713,4 6 7
10022,4 6
20903,
11069,4 6
11551,
14998,6
24935,
22100,6 7
22051,6
29043,
1116,4
6815,6
2090,4
19597,
19182,6 7
29365,4
6894,4
17106,6 7
3215,4
22022,
18636,
17509,
54,
27873,6
5854,4
21272,3 4 7
15128,4
22659,
9413,6 7
16624,6 7
25894,4
20330,
30112,
23428,
6369,6
30111,4 6
23932,0
7999,
11790,4
17252,
14562,
4950,6 7
19641,6
20415,
19745,6 7
14200,0
16952,4
5992,
24156,
11355,
413,4 6
12893,4
26987,
17460,
4125,
26515,0
21217,6
9773,4
26164,4
8773,4
23750,6
1915,4 6
29851,6 7
20048,6 7
5313,
2276,6
8669,4
16256,4
2182,4 6
986,4
20933,
2480,4
4503,
28276,6
24746,4 6 7
18776,
258,6
18708,4
6526,6
22752,
20474,4
26246,6 7
10978,4
28706,6 7
30629,6 7
10662,6 7
14129,6 7
24703,4 6
16335,6 7
2771,4
10297,4
20792,
23197,4
30931,6
6209,6
4636,
28618,6 7
13832,4 6
5239,
11090,
203,4 6
2396,6 7
27328,
9558,6
16831,6
27988,4
5303,
19602,6 7
8828,0
17993,
25152,
21066,
21747,6 7
9614,
11803,4
29445,4 6
6021,4
10947,6 7
8700,6 7
328,
20695,
18518,6
19369,
16051,4 6 7
10623,4
1605,0
28774,6 7
81,6
24899,4
10756,4
29304,
29406,
6151,6
21326,6
3020,
14110,4
3946,4
4643,
28661,6 7
16234,4
4733,4
7541,6 7
21006,4 6
20036,4 6 7
1525,6
15692,6 7
12361,4
3395,6
28279,6
10917,
10449,4
9959,6 7
11852,6
17110,
1904,4 6 7
4715,4
27899,6 7
5332,
23580,6
22852,
25243,4
20133,0
10597,4
26978,
17219,6
1510,6 7
16012,4 6
25248,
3722,4
29664,6 7
147,6 7
10129,6
27317,4 6
15057,4
4313,4
28121,6 7
913,6
28987,6
26883,4 6
13592,6
14095,
2006,
18276,6 7
2920,
24422,4
20843,4
28873,4
24296,
1394,4
14364,0
29658,
9030,
20014,4
21078,4
30218,6 7
13654,4
10402,0
26600,4
7049,6
19816,4 6 7
28553,
5335,4
6920,
6102,6 7
18419,
26051,4
26762,4 6
2328,4
12998,6
11250,4
24113,4
28001,
3736,4
19861,6 7
20057,6
18347,
9252,6 7
6918,6 7
580,
13348,4
3150,6
9033,4
18204,4
21007,4 6
12563,6
19709,4
9068,4
15602,4
7124,6
21748,6
21991,6
25630,
18189,
16889,4
15372,
22034,6 7
21192,
6816,6 7
29663,4
18894,4
28582,4
25716,4
11824,
8325,
18110,4
25305,6
22721,0
5078,0
6322,4
15723,4
17448,6 7
28504,6 7
905,7
22225,6 7
2450,4
2811,4
12258,6 7
23919,4 6 7
27325,
12433,4
3468,
8786,4 6
9057,4
29111,4 6
11690,4
574,
17940,4 6 7
2746,4
2881,4
19158,4 6
1892,6 7
6762,4
4239,
4634,6 7
8957,
23381,
24500,6 7
1804,4
2074,6
26548,6 7
13321,4
19046,4
31069,6
21634,6
7676,
7914,4 6 7
19599,6
19373,6
15743,4
22780,6 7
3988,
2042,4 6 7
25605,6 7
3540,4
6945,6 7
30517,4
17104,
28519,6 7
19317,
30228,4
1341,6 7
29232,4
4071,
2782,
25848,
26941,4
14926,4
29813,
22075,6 7
12982,3 4 7
12917,3 4 7
11622,
18261,4
21137,6 7
13897,
19719,
21371,4
29212,6 7
9852,4
6349,3 4 6 7
29786,4 6
9597,
23791,4 6
2906,
22681,4
25959,6 7
14661,4 6
23238,4
15959,
16878,
10876,4
22472,
8453,6
4940,4
20867,4
20596,
2521,4 6
3821,
18938,
4572,
30230,4
29998,0
1668,4
21798,4
6911,6 7
29583,
25273,4
12543,6 7
24981,6 7
2728,6
20740,4
8408,4
16489,4
2516,4
3584,4 6
23185,
30137,4
29897,4
11190,
22355,6 7
7349,4
20108,
19925,
23103,
20090,0
15036,4
8256,6 7
23569,
12515,4 6
27110,4
5128,4
22566,
24493,4
21691,
6855,
3799,6 7
6270,
13576,6
13988,6 7
22244,6
16843,
18290,4
21596,
163,
4793,
3513,4
30149,
19396,6
30904,4
400,6
21550,6 7
540,4
29758,4
555,4
15875,6
19287,
1703,4
8175,
10994,0
3961,
15902,6
29919,4
16222,4
16079,4 6
30587,
5080,4
22837,
23986,
22016,
30232,
3593,
26080,6 7
15056,4
4341,4
13818,4
1229,
24024,4
7788,6 7
1006,0
27766,4
26713,4
13746,
10970,6
14019,
13739,0
16008,4
25420,
17017,
9609,4
4677,4
30889,4
20333,
11113,6 7
17731,4 6
8043,0
4928,
18957,4 6
11887,6
7964,6 7
21187,6 7
11566,
2896,6
9083,4 6
24338,4
9956,4
4640,6
9666,4
27087,
30186,6 7
2023,4
6164,6
29320,
21995,4
17797,0
589,6
3076,
31030,7
22593,4
20484,
12623,4
24401,
14310,6 7
6008,6 7
19500,
765,6 7
1494,6
16105,6 7
3809,6 7
11978,
2893,4
22142,6 7
5660,6 7
2183,4
3249,
474,6 7
11498,4
8691,4
28386,4
24222,0
8348,4
29754,
16438,6
9942,
9435,6 7
20509,4
15068,
12285,
25235,6
17365,4 6
22804,6
26522,6
15420,6 7
26683,
18703,6
1509,6
27492,4 6
16285,4
27927,4
8790,
9620,4
21642,
19916,4
12832,6 7
27642,
21332,
26834,0
1809,4 6
20710,4
9072,6 7
19175,4 6 7
17129,4 6
7467,4
12932,6
2658,6 7
2460,6 7
18969,
27968,
7593,6
18367,
10347,
13132,
21359,4 6 7
26820,
11264,
5424,6 7
10435,6 7
10010,4
29023,6
10814,4 6 7
99,4
8674,4 6
13623,6
13633,
12865,6
11552,6 7
7382,4
5193,
18281,4 6
8090,6 7
6746,4
4871,
10899,6
30051,6 7
5591,
10554,6
19160,6 7
12449,4
16236,6 7
15577,6
28918,4
6208,4 6
20583,4 6
22647,4 6
6442,4
454,4
18170,4
30359,6 7
4005,6 7
10469,4
1501,6 7
15129,6 7
22996,4
22468,4 6
12675,4
15312,6 7
14406,
1706,4
27267,6 7
29724,4
21633,6 7
8680,4 6
1731,4
18834,
14170,
16960,4
26410,
12792,4
16435,
13335,4 6 7
18577,4 6
18745,
20311,6 7
8265,4 6
5236,6
1277,6
28298,4
639,4 6
27125,4
16613,
3177,
19047,6
20616,6 7
22808,4
23778,4
12798,
5222,
23835,6
13209,4
21267,6
11077,4
19830,6
11530,
20611,6
14710,4 6
10944,4
29042,4
1941,6
15427,4
3174,
7527,4
19896,
11722,4 6
9696,6 7
24185,4
20483,4 6 7
8053,4 6
14175,
3286,
18675,6
24405,4
2588,4
10824,
3252,0
24562,6
28227,
3370,4 6
1710,
11123,4
26315,4
28231,
6929,4
17261,4
29680,
1186,4 6
18694,4
11170,6
26334,6 7
21003,6
17776,4 6 7
13808,4
26622,
13881,
8842,4
22959,
19094,4
1714,6
13480,4
15345,
8769,4
5774,
4597,
1587,
13182,
24936,4
24160,
3887,4
27425,4
26578,4
17960,
3319,4
5470,4
9772,4
28432,4 6
13507,6
26826,4
16339,6 7
22703,6 7
5957,
25583,4
24440,4
19032,6
6409,6 7
20234,4
12810,
30941,4
7081,
19712,4
1850,6
10757,
13964,4
2510,6
30866,6 7
20139,4
4266,
18395,4 6
27663,6 7
18191,4
5444,6
10854,
9689,
5565,6 7
11779,4
1797,4
2861,4
11483,
29743,6
1412,6 7
12586,4
19028,4 6
75,
18767,
12756,4
18462,4
14,4
21116,6 7
9145,6 7
17927,4
19236,
20368,4
10216,4 6
9283,
28212,
14172,
7598,
12643,6 7
8852,6 7
22458,0
16415,
26193,4 6
28385,
4696,6
18953,4
24150,4
14088,6 7
26739,
20062,
2060,6
29877,
27619,
16090,
7745,
18402,4
15556,4
9174,4
20050,
7337,4 6
26440,
4435,6 7
16320,
7596,4
15585,
5670,4
10842,4
23927,4
15230,
29422,
14220,4 6
1831,
26859,6
16537,
6673,6 7
20012,6 7
27497,
3697,4
1909,
26699,6
25572,
26998,
11861,4
30897,
2195,
23649,6
11258,6 7
12677,4 6
6983,6
11130,4
5372,6 7
8018,6 7
12261,6
